atoll,region,species,median,lower,upper
Vaitupu,Polynesia,Onychoprion_fuscatus,1582.6367926312755,526.380166218076,4708.082342948965
Bikar,Micronesia,Onychoprion_lunatus,111.00523343465382,26.763027955070967,508.3764654293917
Bokaak,Micronesia,Onychoprion_lunatus,161.1419047202228,34.048766763742535,683.6905531401253
Manihi,Polynesia,Onychoprion_lunatus,480.757347352967,110.86931379578836,2054.388797809893
Nonouti,Micronesia,Onychoprion_lunatus,189.4291569097375,35.37471292552857,1146.2283551854073
Rangiroa,Polynesia,Onychoprion_lunatus,433.7360800261069,67.97560769375339,3036.0985230828082
Starbuck,Polynesia,Onychoprion_lunatus,2446.717087661349,838.5009561779547,7774.373976306739
Tabiteuea,Micronesia,Onychoprion_lunatus,281.0769337488902,53.44310999783251,1777.254385205336
Tetiaroa,Polynesia,Onychoprion_lunatus,116.05613059462694,26.53666708072543,535.1592081004871
Tikehau,Polynesia,Onychoprion_lunatus,413.4938359436902,70.44849231267254,2269.9070036182843
Cosmoledo,Indian_Ocean,Onychoprion_anaethetus,39.27194336469751,7.919554254938606,173.90679810429225
Beautemps-Beaupre,Melanesia,Sternula_nereis,83.01965227199665,15.689970705055712,511.2517969374552
Huon,Melanesia,Sternula_nereis,83.03270283683119,13.86366146428554,439.54073771822
Surprise,Melanesia,Sternula_nereis,102.80836844274063,23.248604887143234,631.8143344706049
Astove,Indian_Ocean,Hydroprogne_caspia,19.714334692800342,3.789391966375308,69.83312392915508
Addu,Indian_Ocean,Sterna_sumatrana,56.08860729437003,18.623152105238617,197.20479984843968
Ailuk,Micronesia,Sterna_sumatrana,57.06364952069153,17.497086073806663,153.70349934690634
Aranuka,Micronesia,Sterna_sumatrana,39.047135016880304,10.651555109188596,127.99249777829229
Arno,Micronesia,Sterna_sumatrana,37.61498267207218,11.210617301402946,115.52369023300629
Aur,Micronesia,Sterna_sumatrana,45.634661721097075,15.13176062031476,132.86952766373395
Conflict,Melanesia,Sterna_sumatrana,45.06150068139592,11.481712595843709,144.1691721535925
Faadhippolhu,Indian_Ocean,Sterna_sumatrana,72.04205762755734,20.911095958944774,269.3364724781288
Kapingamarangi,Micronesia,Sterna_sumatrana,33.88214175009655,10.739877166423982,104.82140208832793
Lukunor,Micronesia,Sterna_sumatrana,22.95519408174067,5.961783388982015,68.37653587138402
Maiana,Micronesia,Sterna_sumatrana,42.475275089374534,11.19137484818533,166.53553940012782
Majuro,Micronesia,Sterna_sumatrana,36.22608701711267,11.51197251764472,123.13555283627608
Manihiki,Polynesia,Sterna_sumatrana,53.60541028293706,14.736670679721529,158.54419751011264
Namoluk,Micronesia,Sterna_sumatrana,31.405952060786426,10.236360299359786,100.01011905813965
Namu,Micronesia,Sterna_sumatrana,56.47312847598896,18.440053499160193,168.63993206391535
Ninigo,Melanesia,Sterna_sumatrana,42.65384412571423,11.890806997416846,182.2640381529533
Nonouti,Micronesia,Sterna_sumatrana,43.956194152513724,14.637351086598603,167.41112634398425
Nuguria,Melanesia,Sterna_sumatrana,44.72909346611211,12.611256981985168,207.69599786148498
Nukumanu,Melanesia,Sterna_sumatrana,46.38075861192268,11.987181226697295,172.74100980392092
Nukuoro,Micronesia,Sterna_sumatrana,32.08105171040535,11.432530744055676,120.81411829862886
Onotoa,Micronesia,Sterna_sumatrana,42.774408983288616,13.32429092418692,148.28395684291257
Ontong_Java,Melanesia,Sterna_sumatrana,46.57424559138534,11.399079566209348,191.1094779174275
Oroluk,Micronesia,Sterna_sumatrana,45.60666885454993,13.365650211101013,143.65074675926243
Pakin,Micronesia,Sterna_sumatrana,21.903041696249083,5.54012500762482,77.37207456452866
Qelelevu,Melanesia,Sterna_sumatrana,64.58057163298999,19.658985176487462,226.88947605977015
Rakahanga,Polynesia,Sterna_sumatrana,49.52354498082022,16.53048014810764,174.95736555095374
Rongelap,Micronesia,Sterna_sumatrana,49.6138463963692,17.925391522118545,168.9691609398558
Sapwuahfik,Micronesia,Sterna_sumatrana,28.703588359784877,9.971437493578625,101.70749036327805
Satawan,Micronesia,Sterna_sumatrana,24.498012057768648,7.048838254804821,91.98199056194328
Takuu,Melanesia,Sterna_sumatrana,47.70064732744383,12.51650043166668,177.13796423455074
Tarawa,Micronesia,Sterna_sumatrana,34.49066098105931,7.919592133498104,156.4686286703681
Tongareva,Polynesia,Sterna_sumatrana,77.15977638812724,25.380755959789315,288.3607489101507
Ujae,Micronesia,Sterna_sumatrana,54.11856318159778,19.78930675573364,161.16560044703212
Ujelang,Micronesia,Sterna_sumatrana,56.01170265815412,19.581292336609835,171.4264769795991
Ulithi,Micronesia,Sterna_sumatrana,59.238913411880326,16.905805427338443,208.64126642026662
Vaitupu,Polynesia,Sterna_sumatrana,47.09589654831358,12.716316886458822,140.7032875280329
Wotho,Micronesia,Sterna_sumatrana,51.674026524630634,19.46625472961493,159.323609098165
Abemama,Micronesia,Thalasseus_bergii,38.42222005431311,13.172859523970699,133.74341063747042
Ailuk,Micronesia,Thalasseus_bergii,56.9074631019748,20.062162398225098,181.44749021267043
Apataki,Polynesia,Thalasseus_bergii,22.624378002790202,7.58136223470546,75.99982142232757
Aranuka,Micronesia,Thalasseus_bergii,39.817124330636695,12.379040953978526,133.97251384753653
Arno,Micronesia,Thalasseus_bergii,44.61479547014194,12.835426725413384,137.3148814423788
Astove,Indian_Ocean,Thalasseus_bergii,75.32340086440301,24.588168452535903,235.25272850965635
Aur,Micronesia,Thalasseus_bergii,45.87546045194743,15.360487044709702,138.23980446990672
Lae,Micronesia,Thalasseus_bergii,66.45448809703853,23.896240155006414,194.591035329838
Lukunor,Micronesia,Thalasseus_bergii,40.70374007797183,11.572981274581949,141.83538178174672
Majuro,Micronesia,Thalasseus_bergii,55.159575389477865,17.90471514412447,204.17276613098178
Manihi,Polynesia,Thalasseus_bergii,26.90531511229847,8.36448812172128,77.09314437101317
Marakei,Micronesia,Thalasseus_bergii,49.67603419224073,15.177115123258735,172.86808957456438
Mataiva,Polynesia,Thalasseus_bergii,32.08712585151672,11.251162385711707,99.39775061837678
Mili,Micronesia,Thalasseus_bergii,50.617368306772164,17.516261484659335,182.3469002887325
Moruroa,Polynesia,Thalasseus_bergii,24.956777233764345,8.693623549255227,87.81669138756367
Namoluk,Micronesia,Thalasseus_bergii,83.14152780443327,27.50750992703345,261.9878458725202
Ngcheangel,Micronesia,Thalasseus_bergii,90.64586795275369,27.33387646812492,368.3636165385356
Ninigo,Melanesia,Thalasseus_bergii,92.0572451728008,24.807670389009928,417.3598832274978
Nonouti,Micronesia,Thalasseus_bergii,38.058351658974075,12.59890658611692,121.62294102905602
Nuguria,Melanesia,Thalasseus_bergii,145.2069482674389,33.42303283526216,607.725827051372
Nukumanu,Melanesia,Thalasseus_bergii,102.40260285744084,25.754764303857108,385.40572931338176
Nukuoro,Micronesia,Thalasseus_bergii,102.12507364197874,29.30765818937853,319.02612183512724
Onotoa,Micronesia,Thalasseus_bergii,44.1977615846679,14.249135598073778,142.3402085974357
Ontong_Java,Melanesia,Thalasseus_bergii,70.68059636440972,17.958546262567477,313.08985911276204
Pakin,Micronesia,Thalasseus_bergii,34.76807591120131,10.259085900882464,145.105180965749
Rangiroa,Polynesia,Thalasseus_bergii,10.748673653841863,2.8804016358309643,39.306637181855145
Rongelap,Micronesia,Thalasseus_bergii,20.269256714102596,6.766670518413288,63.6379468076401
Sapwuahfik,Micronesia,Thalasseus_bergii,69.67465336698284,21.530775751497284,226.2834803746042
Satawan,Micronesia,Thalasseus_bergii,34.78724708673597,9.03130021911016,124.28506148037663
Tabiteuea,Micronesia,Thalasseus_bergii,28.70059221670363,8.646614503341013,84.74065182681002
Takuu,Melanesia,Thalasseus_bergii,160.25985482413904,39.43854124669296,605.2188815988292
Tarawa,Micronesia,Thalasseus_bergii,19.898591273923596,4.858860939680627,74.76194656485784
Tikehau,Polynesia,Thalasseus_bergii,15.523447428375453,4.580361733772069,51.17001331741528
Ujae,Micronesia,Thalasseus_bergii,68.011588474959,23.349064132225003,198.13964465673928
Ujelang,Micronesia,Thalasseus_bergii,51.888304672331984,19.456192524669067,173.68662705344235
Ulithi,Micronesia,Thalasseus_bergii,72.22667006976566,18.570751819984594,237.81838782014583
Utirik,Micronesia,Thalasseus_bergii,35.242741519444245,10.81036236309898,108.92400048709524
Wotho,Micronesia,Thalasseus_bergii,63.792786954720384,21.510590328528544,174.28226350462245
Addu,Indian_Ocean,Phaethon_lepturus,16.13495504888021,4.707739720632648,50.071577265522
Bokaak,Micronesia,Phaethon_lepturus,6.534228323733577,2.0902030019432187,23.449768865999225
Jaluit,Micronesia,Phaethon_lepturus,15.159353300407087,3.5592831578095616,59.272148787316326
Kilinailau,Melanesia,Phaethon_lepturus,16.697864319153478,3.385664116866423,95.67132713044705
Lukunor,Micronesia,Phaethon_lepturus,1.7579999676898612,0.45473488651452715,7.952440129663137
Manihiki,Polynesia,Phaethon_lepturus,3.5663761759388524,1.137309202371171,12.838193413638503
Namoluk,Micronesia,Phaethon_lepturus,1.9063750761461522,0.48933560576337715,7.4025299102954385
Niutao,Polynesia,Phaethon_lepturus,7.5042050078625175,2.1420395331008955,23.964949554316885
Nuguria,Melanesia,Phaethon_lepturus,19.162722495327326,3.6725096279576492,99.71842609164912
Nukapu,Melanesia,Phaethon_lepturus,3.298367899226933,0.5776084479819917,19.183691193325945
Nukulaelae,Polynesia,Phaethon_lepturus,4.779955643154529,1.4362622133197742,16.94582324673796
Nukumanu,Melanesia,Phaethon_lepturus,22.42155388161984,4.776156422591824,102.30939503322895
Nukuoro,Micronesia,Phaethon_lepturus,1.3934547199189107,0.38687505662128974,5.8496636250565635
Ontong_Java,Melanesia,Phaethon_lepturus,27.681008314648363,4.852330479816366,128.93151949678222
Pukapuka,Polynesia,Phaethon_lepturus,1.8103560073345761,0.525134859958636,5.877837858677738
Rakahanga,Polynesia,Phaethon_lepturus,3.3276227907341167,1.085536637382019,11.398621757621108
Sapwuahfik,Micronesia,Phaethon_lepturus,1.2747517794564287,0.32681492204685914,5.4757869270326065
Satawan,Micronesia,Phaethon_lepturus,2.150145780708846,0.4607416011479882,8.57031554323195
Takuu,Melanesia,Phaethon_lepturus,14.196858863784536,3.0661277397628193,67.27990252833649
Tongareva,Polynesia,Phaethon_lepturus,14.564277212129108,4.683174063497117,48.37729438018678
Ulithi,Micronesia,Phaethon_lepturus,10.712228357603635,2.068557645029215,66.57147506353515
Utirik,Micronesia,Phaethon_lepturus,7.169946377809856,2.036754717298363,24.156471860697415
Vaitupu,Polynesia,Phaethon_lepturus,4.1784164612419366,1.141321462576357,11.847260885395334
Anuanuraro,Polynesia,Phaethon_rubricauda,202.27795431739773,72.46863140405867,556.6144100424079
Anuanurunga,Polynesia,Phaethon_rubricauda,185.16357140610364,61.00838917171317,501.5187093579735
Atafu,Polynesia,Phaethon_rubricauda,25.030663199951416,7.8409506567691665,71.565147099851
Chesterfield,Melanesia,Phaethon_rubricauda,48.887675088910555,13.773595618959039,182.1670057495112
Erikub,Micronesia,Phaethon_rubricauda,21.52644154017194,6.0858533984491165,63.03861821026328
Fakaofo,Polynesia,Phaethon_rubricauda,25.41748677622575,9.073339547624721,84.62837103015863
Manihiki,Polynesia,Phaethon_rubricauda,52.25396759094444,16.840483979260043,160.33082677200855
Maria_Est,Polynesia,Phaethon_rubricauda,246.8650283992896,92.51447949725895,792.1775816227519
Mataiva,Polynesia,Phaethon_rubricauda,78.44286724383733,25.19598002095925,222.6587620092755
Matureivavao,Polynesia,Phaethon_rubricauda,213.53720588694176,76.23629603463921,645.0988067577548
Moruroa,Polynesia,Phaethon_rubricauda,464.69138135121636,156.4891491616807,1368.5513998994516
Nukutepipi,Polynesia,Phaethon_rubricauda,202.58054052323885,73.32877901399867,587.1042064824038
Onotoa,Micronesia,Phaethon_rubricauda,20.78330790148096,6.14910078482774,68.50929038437786
Palmerston,Polynesia,Phaethon_rubricauda,121.63330895503837,40.14057362217289,347.81602521157214
Raroia,Polynesia,Phaethon_rubricauda,144.57713042381602,42.57289867610956,454.1350471741635
Temitangi,Polynesia,Phaethon_rubricauda,388.27364766670365,127.50047451018027,1113.8018349242163
Tongareva,Polynesia,Phaethon_rubricauda,76.31002553959046,23.18637928018859,203.99484124071748
Tabiteuea,Micronesia,Nesofregetta_fuliginosa,95.87272545611128,8.065448621130002,891.3846673880827
Maria_Est,Polynesia,Pterodroma_neglecta,44.6101145235069,11.875231060367375,134.1944194084019
Nengonengo,Polynesia,Pterodroma_neglecta,149.5146518908977,19.861511099783627,1095.0403802494152
Beautemps-Beaupre,Melanesia,Pterodroma_heraldica,2808.355260206669,209.1872820313055,73624.03953850012
Matureivavao,Polynesia,Pterodroma_heraldica,12333.515258423395,1771.8642616629324,68715.09513696021
Maria_Est,Polynesia,Pterodroma_ultima,386.1445738521314,127.40500073343016,1421.3460869598089
Matureivavao,Polynesia,Pterodroma_ultima,67.91836486972984,19.4335235164774,233.6317314102147
Morane,Polynesia,Pterodroma_ultima,3108.5616725851282,670.6199576150556,13405.498895937468
Moruroa,Polynesia,Pterodroma_ultima,71.50187991781695,12.655765930728093,545.9369805021278
Bokaak,Micronesia,Bulweria_bulwerii,1085.4506606478215,76.00083482843425,6619.828753751512
Ailuk,Micronesia,Ardenna_pacifica,231.68313286386444,70.37713168327303,853.1019713341217
Alphonse,Indian_Ocean,Ardenna_pacifica,129.77111196790085,33.007900565691706,516.1612306872521
Bikar,Micronesia,Ardenna_pacifica,286.04406241443576,81.62335040366914,931.2005683871034
Jaluit,Micronesia,Ardenna_pacifica,16.866992790409235,4.758036847057393,81.6813088407871
Rongelap,Micronesia,Ardenna_pacifica,242.23307655073575,55.56721447471199,843.5930037721569
Rongerik,Micronesia,Ardenna_pacifica,144.36104128678843,39.91575016288139,471.81160502575995
St_Francois,Indian_Ocean,Ardenna_pacifica,180.28407198302017,44.560761027685764,720.4682346559038
Ailuk,Micronesia,Puffinus_nativitatis,127.77700436986221,16.1570690218035,742.4118731095618
Bokaak,Micronesia,Puffinus_nativitatis,347.3588461711022,57.24159919000786,1939.2392293645132
Moruroa,Polynesia,Puffinus_nativitatis,265.81412410267774,57.62385850824195,1088.0558953078853
Ahunui,Polynesia,Fregata_ariel,523.952979099102,151.8565121738216,2034.51244380988
Anuanurunga,Polynesia,Fregata_ariel,498.65228637136653,155.5722299803839,1988.3628180892688
Erikub,Micronesia,Fregata_ariel,116.29075398722597,34.29019656692086,418.68035188913734
Jaluit,Micronesia,Fregata_ariel,79.00885921205672,22.011687275260083,312.51989385128115
Kaukura,Polynesia,Fregata_ariel,158.45403540985376,56.006612997121444,526.9594776666893
Maiana,Micronesia,Fregata_ariel,94.35814040431471,25.271967838210898,374.59099199423696
Maria_Est,Polynesia,Fregata_ariel,540.0197164720466,140.0331453746366,1987.2691988770598
Mataiva,Polynesia,Fregata_ariel,281.95907478356577,100.26682013203109,880.3008589118677
Mili,Micronesia,Fregata_ariel,36.84183636327261,9.79902556500022,123.19525596196328
Nengonengo,Polynesia,Fregata_ariel,353.56463456016496,111.89046888114441,1230.9477778615224
Nonouti,Micronesia,Fregata_ariel,94.26110101931319,29.836853448088338,375.78418446253784
Nuguria,Melanesia,Fregata_ariel,21.465180570147943,5.141268952364153,81.40079460938335
Nukapu,Melanesia,Fregata_ariel,59.717607721915996,18.020318822529994,235.10981523231817
Nukumanu,Melanesia,Fregata_ariel,50.374274510742325,14.661412600738252,201.4692829497533
Onotoa,Micronesia,Fregata_ariel,179.07533269312847,52.095112110400464,639.0487415122732
Paraoa,Polynesia,Fregata_ariel,534.8032166167978,173.53642330073492,2186.4338436773837
Pukapuka,Polynesia,Fregata_ariel,227.69625379545133,70.38133863509695,694.3251323382227
Scilly,Polynesia,Fregata_ariel,351.3485856343753,114.69201146457897,1041.9346155443332
Tabiteuea,Micronesia,Fregata_ariel,107.6962713658498,29.006127949009105,390.55015271966795
Tabuaeran,Polynesia,Fregata_ariel,232.12132296132293,68.18100864302646,722.8277281305835
Tarawa,Micronesia,Fregata_ariel,34.40643198375989,7.446953022896728,135.93715725157287
Tetiaroa,Polynesia,Fregata_ariel,179.5901607407375,57.86883630789172,563.987020540953
Tongareva,Polynesia,Fregata_ariel,316.957081891515,110.0410567184324,993.522688278058
Ulithi,Micronesia,Fregata_ariel,71.93587463701,17.55336568822242,307.01847956454446
Wailagilala,Melanesia,Fregata_ariel,509.8850054821803,180.85199027623275,1792.837775456
Ailinginae,Micronesia,Fregata_minor,127.56425519656288,47.257627732332814,400.4221509026271
Ailuk,Micronesia,Fregata_minor,184.95973634514738,62.8099485852438,535.2295295473907
Bikini,Micronesia,Fregata_minor,176.66856837893656,56.066610048828004,459.76939543665526
Kapingamarangi,Micronesia,Fregata_minor,54.563761920283724,17.002013104539575,151.00895598213876
Likiep,Micronesia,Fregata_minor,154.03742035902374,46.614239671742816,409.02740150026926
Lukunor,Micronesia,Fregata_minor,15.268771021562127,4.884486056925917,48.81977664966335
Maria_Est,Polynesia,Fregata_minor,144.72235132174745,47.58426844738314,389.22345111200485
Mataiva,Polynesia,Fregata_minor,154.29028196120774,53.985698487345466,436.0731693608023
Matureivavao,Polynesia,Fregata_minor,120.38128901521638,40.196410089154,341.8961406663871
Mili,Micronesia,Fregata_minor,60.834903529405416,20.241921196086572,188.38450564320607
Moruroa,Polynesia,Fregata_minor,276.3223417472519,91.21278193466449,767.6971869175283
Motu_One,Polynesia,Fregata_minor,152.76851230799636,50.70332792854526,413.2551382392128
Namoluk,Micronesia,Fregata_minor,28.194187661445625,9.332993788688125,81.9047584246166
Namu,Micronesia,Fregata_minor,119.77228948964353,39.089473719254784,335.836709651744
Nuguria,Melanesia,Fregata_minor,26.58388241030962,7.969551498838675,101.25463678265187
Nukapu,Melanesia,Fregata_minor,14.4082567908957,3.9938563153116604,45.251755757806265
Nukumanu,Melanesia,Fregata_minor,50.7284110709048,14.391903324717406,169.06595115571437
Nukutepipi,Polynesia,Fregata_minor,139.07957423675902,50.13549758830933,392.3047803968391
Onotoa,Micronesia,Fregata_minor,150.31554243803382,48.86433986161891,460.93127465135854
Oroluk,Micronesia,Fregata_minor,48.36146073976273,16.1632100921548,144.20099012955106
Rangiroa,Polynesia,Fregata_minor,107.92339795777829,31.932672355191304,331.99718557534777
Rongelap,Micronesia,Fregata_minor,179.87006977903954,57.491620814716235,511.5793197424723
Rongerik,Micronesia,Fregata_minor,154.57124684783776,51.81673162401106,443.69269557029907
Satawan,Micronesia,Fregata_minor,17.717920991667985,5.670576770407101,57.84118499670104
Scilly,Polynesia,Fregata_minor,165.79206287292513,54.266597024309284,432.87980607445354
Takuu,Melanesia,Fregata_minor,44.80046442062233,12.21958496578729,141.9998960339807
Teraina,Polynesia,Fregata_minor,160.29019892328907,54.77602335311529,488.46430503083445
Ujae,Micronesia,Fregata_minor,107.60929502437007,35.31151272073163,288.60220273641136
Ujelang,Micronesia,Fregata_minor,171.71903052678408,52.57906983071562,448.9694116473336
Wotho,Micronesia,Fregata_minor,132.07477698799974,45.073648976096045,364.1074956579059
Wotje,Micronesia,Fregata_minor,100.0039656815687,31.940186715338115,295.00478019730804
Maria_Est,Polynesia,Sula_dactylatra,52.845539666674334,19.550765624572676,174.45787337230675
Matureivavao,Polynesia,Sula_dactylatra,37.539597468338656,11.122439500279686,104.28668828990334
Nengonengo,Polynesia,Sula_dactylatra,43.57731120712875,13.995170630336599,128.64058834309188
Nukulaelae,Polynesia,Sula_dactylatra,46.18648736528353,14.096454470420863,132.89068100511113
Paraoa,Polynesia,Sula_dactylatra,67.58921575005725,25.266581665652165,215.71916716391596
Pukarua,Polynesia,Sula_dactylatra,28.90923188288285,8.940677807893733,89.3754925474962
Reitoru,Polynesia,Sula_dactylatra,100.96756737574218,34.054681269133845,269.2535395273189
Tetiaroa,Polynesia,Sula_dactylatra,28.526978523558945,8.312057388894695,88.3664597880557
Ailinginae,Micronesia,Sula_leucogaster,63.22254947660443,22.508609669313085,191.496634844317
Anuanuraro,Polynesia,Sula_leucogaster,14.14852872301166,4.629228801471714,39.09517100343346
Aratika,Polynesia,Sula_leucogaster,21.90870279867777,7.700085846400576,68.30856434839693
Bikar,Micronesia,Sula_leucogaster,45.33931558149516,13.726442039365613,126.65513862635025
Butaritari,Micronesia,Sula_leucogaster,141.01219350671073,47.66745259908918,489.0702549205558
Jemo,Micronesia,Sula_leucogaster,75.59465673841524,26.83758829989894,260.9090710640527
Kapingamarangi,Micronesia,Sula_leucogaster,66.974968915755,23.06775527684517,208.23693543721595
Kauehi,Polynesia,Sula_leucogaster,17.595330406463734,5.607024025734786,51.11443763042165
Kaukura,Polynesia,Sula_leucogaster,37.23780447924595,11.917038060707831,110.60080184715048
Kwajalein,Micronesia,Sula_leucogaster,289.6178194499478,88.41143112601935,840.4080128268901
Likiep,Micronesia,Sula_leucogaster,88.05856264167807,31.68252979718021,278.5910531479115
Majuro,Micronesia,Sula_leucogaster,63.41890554873188,15.83398283902435,167.5176565093579
Manihiki,Polynesia,Sula_leucogaster,11.11285117141641,4.027316140575342,36.361386382519825
Mataiva,Polynesia,Sula_leucogaster,46.3994831207442,16.321294946188107,140.93583693990996
Mili,Micronesia,Sula_leucogaster,78.0456377753635,21.985700834861735,221.27448926736167
Moruroa,Polynesia,Sula_leucogaster,13.08223806478188,4.398687966414243,41.026995151368276
Motu_One,Polynesia,Sula_leucogaster,60.645583025972144,20.71848856093943,178.84072186495735
Namoluk,Micronesia,Sula_leucogaster,65.64022110009888,22.346414168507927,193.12894555942864
Ninigo,Melanesia,Sula_leucogaster,82.11340444713262,21.255722907746396,239.56412098366036
Nonouti,Micronesia,Sula_leucogaster,110.66850825561485,36.089964542296315,367.00759068778325
Nuguria,Melanesia,Sula_leucogaster,83.5664563008486,24.30179729825312,302.77773653777956
Nukumanu,Melanesia,Sula_leucogaster,89.47561102431519,28.356387947445956,306.93158258588994
Oroluk,Micronesia,Sula_leucogaster,257.73312939317316,85.35805800430322,774.8253303109677
Puka-Puka,Polynesia,Sula_leucogaster,20.476105320335947,6.844999929779585,59.71007329092878
Rangiroa,Polynesia,Sula_leucogaster,12.570839409784213,3.5000756396515498,42.24277246692461
Raraka,Polynesia,Sula_leucogaster,15.43740540046404,5.125613115910766,48.227331266615444
Satawan,Micronesia,Sula_leucogaster,16.344525194729794,5.323676512337685,58.52958515870241
St_Joseph,Indian_Ocean,Sula_leucogaster,59.77981141428103,20.496951649992155,202.70691426940243
Starbuck,Polynesia,Sula_leucogaster,118.75892960784238,37.48723949622375,353.10332864044074
Tabiteuea,Micronesia,Sula_leucogaster,96.88417249066875,28.520004959037003,301.6903749584307
Tabuaeran,Polynesia,Sula_leucogaster,131.81342871084777,41.611923879365605,410.26869765103646
Tenararo,Polynesia,Sula_leucogaster,4.006329223887129,1.2936809343176867,13.236112704579266
Teraina,Polynesia,Sula_leucogaster,130.81408304473263,47.209696659738896,434.5209783181854
Tetiaroa,Polynesia,Sula_leucogaster,17.811818729692668,6.1455966959338095,55.69544543342216
Tikehau,Polynesia,Sula_leucogaster,20.396472798235365,6.2958562025812475,66.72393699573678
Tongareva,Polynesia,Sula_leucogaster,73.28681345258413,23.750304813044878,205.3522859850115
Ujae,Micronesia,Sula_leucogaster,158.69700604999096,53.7780883315093,437.2697429670684
Wailagilala,Melanesia,Sula_leucogaster,310.99957569763615,97.2898783803185,905.4211859475123
Ahe,Polynesia,Sula_sula,383.0441614500177,125.31163690423986,1066.0869110517515
Anuanurunga,Polynesia,Sula_sula,234.69990549517513,85.31624488514424,681.4096046300566
Aratika,Polynesia,Sula_sula,417.8169594349172,146.83027070252405,1228.04198588912
Beautemps-Beaupre,Melanesia,Sula_sula,1428.7713428771722,423.1306702249296,4255.502014449505
Butaritari,Micronesia,Sula_sula,697.5902729249398,204.28797124803086,1983.9375997038956
Hao,Polynesia,Sula_sula,629.3180572081671,189.521222696874,1769.35732296248
Kapingamarangi,Micronesia,Sula_sula,518.324365947675,176.99079462546175,1611.2231863988352
Kauehi,Polynesia,Sula_sula,423.4502213187253,154.9501210296434,1314.6877308610583
Kaukura,Polynesia,Sula_sula,501.25690575522395,180.7628647386346,1555.2858019371968
Likiep,Micronesia,Sula_sula,773.8447508389979,261.17214567699824,2331.543961005807
Lukunor,Micronesia,Sula_sula,166.25407339645037,55.02167854271983,547.5314564660464
Majuro,Micronesia,Sula_sula,531.3846304304258,156.51798806710855,1533.559427576315
Manihiki,Polynesia,Sula_sula,481.68719250170386,173.68299204384547,1453.5447283350957
Maria_Est,Polynesia,Sula_sula,234.83942885424517,72.65689121792282,601.1905530428415
Marutea_Sud,Polynesia,Sula_sula,717.3839096137269,254.81037753730135,2172.3768182255308
Mataiva,Polynesia,Sula_sula,467.82896111296077,153.37599959109647,1265.4623952008142
Matureivavao,Polynesia,Sula_sula,215.03236088457805,79.05219925245271,668.4955602035251
Mili,Micronesia,Sula_sula,688.5988088822623,222.4195348040111,2096.5149942267644
Moruroa,Polynesia,Sula_sula,525.4746250951254,181.9118052819961,1526.4866115595892
Motu_One,Polynesia,Sula_sula,437.5398217709156,137.66451154714628,1135.7027942143231
Namu,Micronesia,Sula_sula,993.8394179305005,357.3180715640809,3109.102078123227
Nengonengo,Polynesia,Sula_sula,485.1693499385891,165.92125641409297,1331.8847853682119
Nuguria,Melanesia,Sula_sula,995.8515538988715,256.3715889185917,3398.1786028812066
Nukumanu,Melanesia,Sula_sula,1514.397776085731,420.40323582486707,4966.472446306513
Nukuoro,Micronesia,Sula_sula,490.7387337505034,172.04971348349633,1597.4255815393424
Nukutepipi,Polynesia,Sula_sula,243.87020527676,81.93448685251289,653.3723591526965
Onotoa,Micronesia,Sula_sula,521.3440016675174,183.34696893435373,1791.1234631370808
Ontong_Java,Melanesia,Sula_sula,1937.0415586093359,578.0922211883507,7130.25254606223
Oroluk,Micronesia,Sula_sula,429.0611227602234,148.93312474718405,1319.3354357085564
Pukapuka,Polynesia,Sula_sula,519.2865447474821,188.33285646176125,1533.7264998502617
Puka-Puka,Polynesia,Sula_sula,660.8855828260907,234.28954382266758,1833.6749513500984
Pukarua,Polynesia,Sula_sula,482.1478601564563,169.67588421879893,1454.1366672535808
Rangiroa,Polynesia,Sula_sula,429.3262579463111,117.73439142916841,1244.9865675999902
Raraka,Polynesia,Sula_sula,414.64295497456885,143.2593578329193,1236.6192721935652
Raroia,Polynesia,Sula_sula,543.3036592858103,177.2581950818684,1587.4979021466536
Reao,Polynesia,Sula_sula,531.3422408627899,174.73692718634882,1535.2817010768815
Rongelap,Micronesia,Sula_sula,610.1480899189772,219.70510691802377,1920.1392243730882
Satawan,Micronesia,Sula_sula,211.05236009449283,65.06734139285521,650.4287252211782
Starbuck,Polynesia,Sula_sula,532.5202381431502,186.64133970100258,1583.9099500538302
Tabiteuea,Micronesia,Sula_sula,752.5298198028264,253.29909998355515,2518.710665458906
Taiaro,Polynesia,Sula_sula,319.3510981732899,115.86139536571511,920.8839760409743
Takapoto,Polynesia,Sula_sula,328.2602046531609,118.47410890195192,993.782797238435
Takume,Polynesia,Sula_sula,336.68159970341924,101.7281987010343,863.5284047743348
Takuu,Melanesia,Sula_sula,1547.9585635322605,428.52457769123953,4857.546720131581
Tikehau,Polynesia,Sula_sula,373.4909163985228,113.22396842291963,1051.8397767512881
Tongareva,Polynesia,Sula_sula,1137.0495314344125,413.04409264643607,3412.7641665670794
Tupai,Polynesia,Sula_sula,274.47458547576827,92.73974394375911,895.2429246680657
Ujae,Micronesia,Sula_sula,644.0345202545556,259.00546475222717,2106.419735653158
Vanavana,Polynesia,Sula_sula,320.86032759128597,106.94342141128503,868.0825259717428
Wailagilala,Melanesia,Sula_sula,1227.597732439836,371.59819561439997,3748.12182427344
Wotho,Micronesia,Sula_sula,676.0166098860118,239.33538343236177,1921.7450924711477
