atoll,region,species,nbirds,lower,upper
Rakahanga,Polynesia,Gygis_alba,477.8065423046741,35.972675413020845,6434.797104392079
Rangiroa,Polynesia,Gygis_alba,618.1663388827448,38.13098672013449,10256.920885624239
Raroia,Polynesia,Gygis_alba,1226.5478287387411,85.56735319073859,17964.214797960303
Reao,Polynesia,Gygis_alba,2313.3275890536443,160.01588494718473,35364.535372593156
Rongelap,Micronesia,Gygis_alba,1021.2869635480986,71.4307470556924,14023.594351246336
Sapwuahfik,Micronesia,Gygis_alba,292.29906046522956,18.95085204294657,4619.529726728167
Satawan,Micronesia,Gygis_alba,254.23558719369095,15.507860475323158,4257.738830573191
Tabiteuea,Micronesia,Gygis_alba,1276.3002916700505,83.06859774244846,19855.722313956805
Taiaro,Polynesia,Gygis_alba,444.82530946502425,35.203252671103904,5538.084042701648
Takapoto,Polynesia,Gygis_alba,384.2955623101122,28.29122315329902,4998.917328535468
Takume,Polynesia,Gygis_alba,715.286586395389,54.346736992613714,10048.149907975163
Tarawa,Micronesia,Gygis_alba,254.23172468504913,14.372567896084359,4809.414601870223
Temitangi,Polynesia,Gygis_alba,1187.6276824195859,92.27476977856227,15529.313309073621
Tetiaroa,Polynesia,Gygis_alba,311.76143576938256,21.674588278813193,4401.329209018783
Tikehau,Polynesia,Gygis_alba,351.95303339099524,23.22541290941888,5409.57554607016
Tongareva,Polynesia,Gygis_alba,929.1740776486943,71.79095106586415,11933.437435914555
Tupai,Polynesia,Gygis_alba,190.78617455243906,11.625744325359202,3275.204366410458
Tureia,Polynesia,Gygis_alba,1185.9450749101668,92.5197162085736,15345.466582904042
Ujae,Micronesia,Gygis_alba,411.8011790867166,31.067977249395312,5402.261091296079
Ujelang,Micronesia,Gygis_alba,687.177682925169,49.77403480420142,9588.100628180648
Ulithi,Micronesia,Gygis_alba,112.02534753403741,5.715322875097337,2096.7442642453534
Utirik,Micronesia,Gygis_alba,527.889678620101,36.73955075879959,7577.555206248284
Vairaatea,Polynesia,Gygis_alba,665.3911235543143,57.328371533568244,7940.988234541877
Vaitupu,Polynesia,Gygis_alba,314.4274003030535,22.801239238082946,4328.45672418397
Vanavana,Polynesia,Gygis_alba,628.4870277599847,50.232673175434535,8060.645908877106
Wailagilala,Melanesia,Gygis_alba,46.55168601638868,2.377718275532653,896.2195398741814
Wotho,Micronesia,Gygis_alba,618.8700477650145,48.1173601313831,7945.516822683071
Wotje,Micronesia,Gygis_alba,646.5294160607621,43.17340281797054,9452.852786365871
Ailuk,Micronesia,Onychoprion_fuscatus,20030.83864250367,1292.7173977711327,312282.2397590301
Apataki,Polynesia,Onychoprion_fuscatus,148133.40826640383,8047.669546927858,2.8081741925183213e6
Aranuka,Micronesia,Onychoprion_fuscatus,26879.824252127033,1432.139442267239,502054.4050804397
Astove,Indian_Ocean,Onychoprion_fuscatus,94084.93313845884,6328.922482240473,1.3961934366925436e6
Beautemps-Beaupre,Melanesia,Onychoprion_fuscatus,37457.80334698848,1754.4341302411342,797788.5729073992
Bikini,Micronesia,Onychoprion_fuscatus,32868.331833446704,2293.5484276539046,469894.08301213925
Birnie,Polynesia,Onychoprion_fuscatus,26253.487688727524,1772.2096931314613,372740.63909362996
Butaritari,Micronesia,Onychoprion_fuscatus,6691.05852069009,334.2867731268274,134544.37779751455
Funafuti,Polynesia,Onychoprion_fuscatus,2721.3095804996096,161.58981771415884,46995.616282705596
Huon,Melanesia,Onychoprion_fuscatus,50312.142810615675,2370.0626452524607,1.0342379608348556e6
Jaluit,Micronesia,Onychoprion_fuscatus,19001.116883882354,1029.6738795752815,343125.15268573165
Jemo,Micronesia,Onychoprion_fuscatus,3666.188840692682,227.32063786409273,59553.996341475344
Kuria,Micronesia,Onychoprion_fuscatus,14697.723699826967,796.1130697364595,273767.16496746714
Marutea_Sud,Polynesia,Onychoprion_fuscatus,54491.61240778831,3431.5975524999176,850891.9196025813
Ngcheangel,Micronesia,Onychoprion_fuscatus,3154.8300461938347,141.91587121837628,71208.50245105544
Nonouti,Micronesia,Onychoprion_fuscatus,24907.402087004833,1297.5785250031113,487757.67873192346
Oeno,Polynesia,Onychoprion_fuscatus,10054.647927719581,648.3424943343182,149270.93209241127
Onotoa,Micronesia,Onychoprion_fuscatus,17402.550980968896,979.2093105036139,315811.20929670904
Ontong_Java,Melanesia,Onychoprion_fuscatus,2036.5140132644183,50.85306847785266,69800.5464507065
Pukapuka,Polynesia,Onychoprion_fuscatus,1499.845958598916,105.47493349627352,22600.201942465697
Rangiroa,Polynesia,Onychoprion_fuscatus,131433.4218276782,5471.832092357739,3.264866762509605e6
Rongerik,Micronesia,Onychoprion_fuscatus,37568.03243913913,2628.5747345584514,524838.1831432906
Tabuaeran,Polynesia,Onychoprion_fuscatus,43916.02077926821,2565.22833758091,749736.7498293999
Takaroa,Polynesia,Onychoprion_fuscatus,49726.40907980358,3132.365810172111,782493.0181577691
Tetiaroa,Polynesia,Onychoprion_fuscatus,6539.6831023750365,407.4061632088143,102401.01970013333
Tongareva,Polynesia,Onychoprion_fuscatus,13941.744445917024,957.7327665071135,200946.8155410232
Ujelang,Micronesia,Onychoprion_fuscatus,16023.83891024591,1127.3472869747234,228298.87349970962
Vaitupu,Polynesia,Onychoprion_fuscatus,1303.3005722542155,85.20654813690962,20943.780987180755
Bikar,Micronesia,Onychoprion_lunatus,72.90659431006038,1.3122468063636978,2968.8840671143794
Bokaak,Micronesia,Onychoprion_lunatus,107.24439210450235,1.7781361684650954,4541.156381492681
Manihi,Polynesia,Onychoprion_lunatus,400.21341565519367,8.240902849442005,19540.456252620486
Nonouti,Micronesia,Onychoprion_lunatus,114.55419556178416,0.9928272355203204,10589.78432163752
Rangiroa,Polynesia,Onychoprion_lunatus,343.32472827480655,1.8838160790827279,55988.73834379296
Starbuck,Polynesia,Onychoprion_lunatus,2547.069880060419,165.22639553331462,38446.48397984292
Tabiteuea,Micronesia,Onychoprion_lunatus,167.39359194554345,1.3347623634263377,15777.414858724534
Tetiaroa,Polynesia,Onychoprion_lunatus,93.64262565083773,1.7768808904035043,4861.308877272188
Tikehau,Polynesia,Onychoprion_lunatus,343.09087586762,3.0722721102293264,35761.73443875581
Cosmoledo,Indian_Ocean,Onychoprion_anaethetus,43.89656814853743,0.6839851662645512,2880.752701182198
Beautemps-Beaupre,Melanesia,Sternula_nereis,81.32822972419002,0.8991535343846946,7928.537465600701
Huon,Melanesia,Sternula_nereis,82.01037909386304,0.9353292591645314,7787.449415795923
Surprise,Melanesia,Sternula_nereis,97.77710108717515,1.4413327588993288,6711.351596722737
Astove,Indian_Ocean,Hydroprogne_caspia,19.38169335606291,0.4823328320195374,771.7970003483592
Addu,Indian_Ocean,Sterna_sumatrana,57.96249736663648,3.1770523871906535,1102.7242111120338
Ailuk,Micronesia,Sterna_sumatrana,55.36962392907796,3.9520503010200945,822.2366127133173
Aranuka,Micronesia,Sterna_sumatrana,35.46107651747848,1.5937756460868544,820.0406079461668
Arno,Micronesia,Sterna_sumatrana,37.7534475755163,2.0855058731041445,676.0677246161868
Aur,Micronesia,Sterna_sumatrana,45.049673240788046,3.0451809262941443,639.4563357848167
Conflict,Melanesia,Sterna_sumatrana,46.41227505073513,1.8030999688114782,1178.9871879508944
Faadhippolhu,Indian_Ocean,Sterna_sumatrana,79.0696247459101,3.156546940004695,1961.6065739434778
Kapingamarangi,Micronesia,Sterna_sumatrana,31.785454753562714,1.951341310765163,519.5016879924697
Lukunor,Micronesia,Sterna_sumatrana,24.01991185795762,1.1359451318825577,504.37911669920044
Maiana,Micronesia,Sterna_sumatrana,37.41707471273778,1.209166351413846,1119.9681508444912
Majuro,Micronesia,Sterna_sumatrana,35.64856315081354,1.88185381019947,714.9431851820169
Manihiki,Polynesia,Sterna_sumatrana,55.37306262020497,2.938118076674115,1014.3941145559082
Namoluk,Micronesia,Sterna_sumatrana,32.510817479244544,1.9620378409747836,535.6957800435915
Namu,Micronesia,Sterna_sumatrana,56.27416867287706,3.7530838032272755,816.9863425375105
Ninigo,Melanesia,Sterna_sumatrana,44.58712826783974,1.306555471616651,1592.3703133849426
Nonouti,Micronesia,Sterna_sumatrana,39.490890226597045,1.967360040902559,834.3340617105886
Nuguria,Melanesia,Sterna_sumatrana,46.733588507473684,1.2630970904745014,1720.6230514961248
Nukumanu,Melanesia,Sterna_sumatrana,47.39876302753419,1.4015216613987007,1496.8322607656453
Nukuoro,Micronesia,Sterna_sumatrana,32.35168832451414,1.8167541797828202,595.3577135187855
Onotoa,Micronesia,Sterna_sumatrana,39.74586769423069,2.031232734417607,779.3584713273741
Ontong_Java,Melanesia,Sterna_sumatrana,48.524221041401546,1.2583780637409927,1852.972484603003
Oroluk,Micronesia,Sterna_sumatrana,47.12690160008281,2.552035574716611,842.6401878793507
Pakin,Micronesia,Sterna_sumatrana,22.753828944072865,0.82961631384966,616.3733694142486
Qelelevu,Melanesia,Sterna_sumatrana,66.46485008758967,3.1989395043372073,1413.5516563923147
Rakahanga,Polynesia,Sterna_sumatrana,51.03233907391424,2.732870283718108,960.2356180363165
Rongelap,Micronesia,Sterna_sumatrana,47.59602045321077,2.9708464275405797,745.8987154717482
Sapwuahfik,Micronesia,Sterna_sumatrana,29.706023620357048,1.6809353900089834,519.3217991000553
Satawan,Micronesia,Sterna_sumatrana,25.955694053941937,1.0988188439997923,629.922061814851
Takuu,Melanesia,Sterna_sumatrana,48.35743721825428,1.5630947521010545,1502.5966154008515
Tarawa,Micronesia,Sterna_sumatrana,30.657663548604223,0.7088795278911406,1325.5127585603582
Tongareva,Polynesia,Sterna_sumatrana,75.21215426563388,3.7136679372625836,1534.1309646673071
Ujae,Micronesia,Sterna_sumatrana,52.37795119245918,3.8723652637606394,709.235361931884
Ujelang,Micronesia,Sterna_sumatrana,51.49012686812481,3.4493633620899398,755.1766772372913
Ulithi,Micronesia,Sterna_sumatrana,64.03855047554393,2.796132927548328,1486.0576710987164
Vaitupu,Polynesia,Sterna_sumatrana,48.400139980856096,2.425876417869784,981.5562200354661
Wotho,Micronesia,Sterna_sumatrana,48.80384343981089,3.7761063425178523,655.4228657683309
Abemama,Micronesia,Thalasseus_bergii,37.98179068945057,2.226550536196107,642.4797973212377
Ailuk,Micronesia,Thalasseus_bergii,56.05368424095875,3.8530063651251236,825.0630174143972
Apataki,Polynesia,Thalasseus_bergii,25.056213348672827,1.491138690241295,443.7854142639619
Aranuka,Micronesia,Thalasseus_bergii,39.18141943327809,2.151935313031771,700.0002282488663
Arno,Micronesia,Thalasseus_bergii,49.24121278714882,2.705786035829619,902.6082643887031
Astove,Indian_Ocean,Thalasseus_bergii,70.90680225325862,4.485484115118496,1153.892758758487
Aur,Micronesia,Thalasseus_bergii,48.4658841912564,3.2686926554226106,731.886447788223
Lae,Micronesia,Thalasseus_bergii,64.68728808347824,5.028906463274233,842.6233656464848
Lukunor,Micronesia,Thalasseus_bergii,43.79831936322559,2.0450351304153194,959.9825774473696
Majuro,Micronesia,Thalasseus_bergii,61.17531689029408,3.1108246511179938,1232.3472199889004
Manihi,Polynesia,Thalasseus_bergii,30.561224488654457,1.9560286493686665,480.93422157054766
Marakei,Micronesia,Thalasseus_bergii,49.606264833606915,2.5249874605356095,1013.407332406643
Mataiva,Polynesia,Thalasseus_bergii,32.932517490231405,2.23534161132149,487.90019880524335
Mili,Micronesia,Thalasseus_bergii,54.343629399617086,2.999010959468553,930.6257580346082
Moruroa,Polynesia,Thalasseus_bergii,26.07606950687677,1.503033395573171,450.0906191625265
Namoluk,Micronesia,Thalasseus_bergii,84.09939021528874,5.254693516837943,1294.5906056678696
Ngcheangel,Micronesia,Thalasseus_bergii,88.96265290577422,3.472224950109052,2325.7910025964484
Ninigo,Melanesia,Thalasseus_bergii,113.2664222214843,3.3222462717514647,4195.429615864964
Nonouti,Micronesia,Thalasseus_bergii,38.315076849886886,2.460071294135941,632.2997757175314
Nuguria,Melanesia,Thalasseus_bergii,190.67267680298787,5.288049070913973,7449.785657826274
Nukumanu,Melanesia,Thalasseus_bergii,121.26942298124148,3.9480854338182683,4203.146527742251
Nukuoro,Micronesia,Thalasseus_bergii,105.79684494725477,5.696928203472051,2010.2579573186576
Onotoa,Micronesia,Thalasseus_bergii,42.72058078726408,2.5535700860713892,706.3410268920697
Ontong_Java,Melanesia,Thalasseus_bergii,89.40381299176912,2.598394330655519,3334.1855338087275
Pakin,Micronesia,Thalasseus_bergii,34.136848612815044,1.360179069634614,851.468498368854
Rangiroa,Polynesia,Thalasseus_bergii,12.596428881351839,0.4968041274469491,329.6595572748617
Rongelap,Micronesia,Thalasseus_bergii,19.456665062096977,1.3172217101711157,308.469672113635
Sapwuahfik,Micronesia,Thalasseus_bergii,70.56230926958516,3.9992495967793147,1289.4574063473751
Satawan,Micronesia,Thalasseus_bergii,39.45845356677572,1.539170433629262,983.6056289371833
Tabiteuea,Micronesia,Thalasseus_bergii,28.637842604551288,1.7454745046815145,471.0587589385429
Takuu,Melanesia,Thalasseus_bergii,194.17601934264079,5.858285368721407,6588.801450497622
Tarawa,Micronesia,Thalasseus_bergii,21.362413442050457,0.7224635220350945,621.1644451792375
Tikehau,Polynesia,Thalasseus_bergii,17.898463332265635,0.8904244917408425,349.44417190164506
Ujae,Micronesia,Thalasseus_bergii,65.49117386421021,5.032656265723116,866.763594360394
Ujelang,Micronesia,Thalasseus_bergii,45.98194923385958,3.0889801432889215,678.1217247599054
Ulithi,Micronesia,Thalasseus_bergii,70.88595720346326,3.0660974650131156,1730.152757320957
Utirik,Micronesia,Thalasseus_bergii,36.32173121415133,2.1436082979348474,608.0633849752616
Wotho,Micronesia,Thalasseus_bergii,59.495442030045005,4.556052807802899,772.5106036086287
Addu,Indian_Ocean,Phaethon_lepturus,15.584404272677833,0.841453879827251,296.16221277355055
Bokaak,Micronesia,Phaethon_lepturus,5.598507841639326,0.2530347651884403,114.26248268378603
Jaluit,Micronesia,Phaethon_lepturus,14.301676458667954,0.36733639791376366,488.225445996921
Kilinailau,Melanesia,Phaethon_lepturus,18.003628029707347,0.13545807616098343,1871.3221429317405
Lukunor,Micronesia,Phaethon_lepturus,1.5382957137878588,0.04248073268269289,55.03782777260346
Manihiki,Polynesia,Phaethon_lepturus,3.0244090925557514,0.15218045604036584,61.82333184494447
Namoluk,Micronesia,Phaethon_lepturus,1.67395219950617,0.0530361908486207,53.38255861531413
Niutao,Polynesia,Phaethon_lepturus,7.344172776334944,0.37617135952987674,148.2861940729143
Nuguria,Melanesia,Phaethon_lepturus,21.379104021243272,0.17206373829637137,2228.3289734050923
Nukapu,Melanesia,Phaethon_lepturus,3.3176741227883553,0.023849495384425556,411.3295596457171
Nukulaelae,Polynesia,Phaethon_lepturus,4.585819133125537,0.1945079555842101,103.80323498155785
Nukumanu,Melanesia,Phaethon_lepturus,24.037144172325927,0.261807085657175,1912.6593550006817
Nukuoro,Micronesia,Phaethon_lepturus,1.1469776944468963,0.03670899109144369,33.943830711400764
Ontong_Java,Melanesia,Phaethon_lepturus,30.056726518362908,0.23585892540414025,2880.5775980894814
Pukapuka,Polynesia,Phaethon_lepturus,1.5566311597203872,0.08080382207716405,30.132672800985958
Rakahanga,Polynesia,Phaethon_lepturus,3.00291815595556,0.16700784625182735,52.16818625347236
Sapwuahfik,Micronesia,Phaethon_lepturus,1.0883762386951183,0.03241682113000746,37.44020871031833
Satawan,Micronesia,Phaethon_lepturus,1.922116822705043,0.04697701442643001,75.77889075451212
Takuu,Melanesia,Phaethon_lepturus,14.238814056062258,0.15298697223003055,1163.2228924825754
Tongareva,Polynesia,Phaethon_lepturus,13.822233631196431,0.7919711542467144,241.98466508190057
Ulithi,Micronesia,Phaethon_lepturus,10.757790382701156,0.10797484582877662,992.2231256166551
Utirik,Micronesia,Phaethon_lepturus,6.480158965848302,0.29493948569905226,137.30092560160804
Vaitupu,Polynesia,Phaethon_lepturus,3.9066488231349057,0.21673706469896994,70.22849010616075
Anuanuraro,Polynesia,Phaethon_rubricauda,207.78745070469643,16.625251599468502,2599.3528003949023
Anuanurunga,Polynesia,Phaethon_rubricauda,190.58358522110754,14.586063002689814,2419.782511556619
Atafu,Polynesia,Phaethon_rubricauda,22.509963524830425,1.4901309526930209,344.76551895730694
Chesterfield,Melanesia,Phaethon_rubricauda,39.89771499951507,1.5317188301895102,976.8593510462626
Erikub,Micronesia,Phaethon_rubricauda,19.97225542160426,1.0993339459970393,351.5103307083552
Fakaofo,Polynesia,Phaethon_rubricauda,23.76942685754382,1.5368805695950356,376.77911323488235
Manihiki,Polynesia,Phaethon_rubricauda,47.7014188353034,2.945062264358828,765.0216451282143
Maria_Est,Polynesia,Phaethon_rubricauda,248.34529621420793,18.531725183066676,3395.8640445167634
Mataiva,Polynesia,Phaethon_rubricauda,80.77099444234761,5.485434863346594,1211.663124364812
Matureivavao,Polynesia,Phaethon_rubricauda,227.04929004981918,15.631710498454593,3270.4892782232223
Moruroa,Polynesia,Phaethon_rubricauda,497.11308967565105,32.116119778083885,7533.085300637757
Nukutepipi,Polynesia,Phaethon_rubricauda,204.02311998297228,15.969495301836538,2674.9843925992805
Onotoa,Micronesia,Phaethon_rubricauda,18.05251492463632,0.9086712484594214,340.62320576261703
Palmerston,Polynesia,Phaethon_rubricauda,128.7138002884754,8.955127065130688,1813.101790286515
Raroia,Polynesia,Phaethon_rubricauda,144.8724540633324,7.812283765886902,2561.6972104829088
Temitangi,Polynesia,Phaethon_rubricauda,409.08999409995823,28.570544727608596,5662.645957620626
Tongareva,Polynesia,Phaethon_rubricauda,71.68612369881798,4.88542789880205,1031.4639229994004
Tabiteuea,Micronesia,Nesofregetta_fuliginosa,90.49171133406634,0.061480625788676725,143037.51908778533
Maria_Est,Polynesia,Pterodroma_neglecta,48.57882270043562,2.3454946846726834,992.1836522843921
Nengonengo,Polynesia,Pterodroma_neglecta,213.35544263672026,0.7494589086703418,63928.00074323958
Beautemps-Beaupre,Melanesia,Pterodroma_heraldica,2081.9347941898263,0.32520692649513383,1.1473731827354709e7
Matureivavao,Polynesia,Pterodroma_heraldica,12672.208504022072,100.06927953577674,1.711185450530913e6
Maria_Est,Polynesia,Pterodroma_ultima,396.35506567348386,19.15693441348345,8643.275063298011
Matureivavao,Polynesia,Pterodroma_ultima,58.77983958858405,2.8048955069572883,1261.1791225196582
Morane,Polynesia,Pterodroma_ultima,3061.6862229487037,60.852538132638585,162349.0043034542
Moruroa,Polynesia,Pterodroma_ultima,68.64311585682644,0.47096514199169753,8892.548350696938
Bokaak,Micronesia,Bulweria_bulwerii,2120.582904388996,3.641118494388659,2.974983795735107e7
Ailuk,Micronesia,Ardenna_pacifica,184.69940887321573,7.762054560587031,4253.946467551581
Alphonse,Indian_Ocean,Ardenna_pacifica,162.35454834258198,5.698872608170968,4760.033031681233
Bikar,Micronesia,Ardenna_pacifica,242.50317255898466,11.790044568860955,4843.076614639684
Jaluit,Micronesia,Ardenna_pacifica,12.539956640569997,0.3194741176551298,450.23771033030727
Rongelap,Micronesia,Ardenna_pacifica,214.9943966325637,6.892153136080667,6503.6904003431755
Rongerik,Micronesia,Ardenna_pacifica,123.89638981969526,5.5022401422118605,2855.516946137226
St_Francois,Indian_Ocean,Ardenna_pacifica,232.72168666708004,7.450689043491667,7563.43700147561
Ailuk,Micronesia,Puffinus_nativitatis,126.14558371456444,0.3351240513001808,43662.90251706499
Bokaak,Micronesia,Puffinus_nativitatis,383.140915841765,1.2437401208083492,101903.37680881993
Moruroa,Polynesia,Puffinus_nativitatis,274.4020764288178,5.600691222136733,13369.521172669602
Ahunui,Polynesia,Fregata_ariel,549.1935557992035,20.35958313425605,15796.968190864956
Anuanurunga,Polynesia,Fregata_ariel,518.3840687201093,21.17534169768525,13297.066654043985
Erikub,Micronesia,Fregata_ariel,106.92579232792136,4.327507205860295,2671.4240079124775
Jaluit,Micronesia,Fregata_ariel,68.63438247726386,2.2227017677840437,2119.247004196933
Kaukura,Polynesia,Fregata_ariel,144.54335628846948,8.802566793202683,2339.626757475761
Maiana,Micronesia,Fregata_ariel,81.95915884791691,2.7575207989464814,2543.4963116455374
Maria_Est,Polynesia,Fregata_ariel,571.8485542947485,18.726262439645122,17380.18252093743
Mataiva,Polynesia,Fregata_ariel,268.28879397985133,18.482859323918053,3845.871860589217
Mili,Micronesia,Fregata_ariel,31.432774533153466,1.2495828938853801,776.2535081527504
Nengonengo,Polynesia,Fregata_ariel,341.77675957494546,16.776542030940895,7219.696221482453
Nonouti,Micronesia,Fregata_ariel,82.11656217839561,3.3151907013679134,2069.4747341857874
Nuguria,Melanesia,Fregata_ariel,17.662417311434314,0.5303235161335926,606.4224793354191
Nukapu,Melanesia,Fregata_ariel,59.454928528744006,2.4327433415440236,1533.1734196076661
Nukumanu,Melanesia,Fregata_ariel,45.03481804725873,1.5899834044986911,1285.0476332942858
Onotoa,Micronesia,Fregata_ariel,167.2214604109359,6.629512204872213,4070.821112977116
Paraoa,Polynesia,Fregata_ariel,562.7493418192784,22.994540918633188,13821.751385431133
Pukapuka,Polynesia,Fregata_ariel,232.41874994991468,13.765150819444148,3808.6663094262785
Scilly,Polynesia,Fregata_ariel,348.63790219066107,23.047717719183726,5153.094656166458
Tabiteuea,Micronesia,Fregata_ariel,94.94279666152386,3.510105699576422,2537.3941537143332
Tabuaeran,Polynesia,Fregata_ariel,195.28047301212908,10.30657439585894,3792.7591460705457
Tarawa,Micronesia,Fregata_ariel,27.741408690529138,0.755156028960102,1089.8081193729902
Tetiaroa,Polynesia,Fregata_ariel,177.38098593812933,10.707546600740223,2981.975212682147
Tongareva,Polynesia,Fregata_ariel,294.51151413919587,19.658146647606003,4543.816064806391
Ulithi,Micronesia,Fregata_ariel,62.731530844810884,1.4943275898283452,2511.073321501206
Wailagilala,Melanesia,Fregata_ariel,564.7311435255519,33.013613999228,9362.082315217694
Ailinginae,Micronesia,Fregata_minor,120.85061364422776,8.694904830630989,1696.856520346455
Ailuk,Micronesia,Fregata_minor,175.5072368212121,12.618729147013124,2414.0907354303245
Bikini,Micronesia,Fregata_minor,175.28312808712744,12.972134567301632,2338.352544653908
Kapingamarangi,Micronesia,Fregata_minor,53.398054043678876,3.7481168574322883,794.0459708214621
Likiep,Micronesia,Fregata_minor,147.71956100220214,10.336147189710815,2089.2082873827067
Lukunor,Micronesia,Fregata_minor,14.495166850566362,0.9144494898468932,239.3032262315198
Maria_Est,Polynesia,Fregata_minor,146.3879049390423,11.114382504886777,1901.3264996280016
Mataiva,Polynesia,Fregata_minor,149.0014543956283,11.531519244853582,1975.6533829478415
Matureivavao,Polynesia,Fregata_minor,122.5668526122171,8.968369938455755,1627.517148767139
Mili,Micronesia,Fregata_minor,57.24060035824529,3.700205015669574,890.4498058354687
Moruroa,Polynesia,Fregata_minor,280.2576334614237,21.087915521412697,3726.5241106096682
Motu_One,Polynesia,Fregata_minor,152.77709181312042,11.523559059760853,1999.9896526240543
Namoluk,Micronesia,Fregata_minor,27.837133184462427,1.9050589967213416,395.0721943325452
Namu,Micronesia,Fregata_minor,116.84224222804102,8.126094842309898,1617.2977056610137
Nuguria,Melanesia,Fregata_minor,24.61897695600676,0.98051699787188,602.4560671177068
Nukapu,Melanesia,Fregata_minor,14.067831620935888,0.6411953473777535,303.14912642300027
Nukumanu,Melanesia,Fregata_minor,48.19899208444047,2.1801080721388644,1085.1749069027392
Nukutepipi,Polynesia,Fregata_minor,140.6826189885048,11.327937271294116,1732.8203034232072
Onotoa,Micronesia,Fregata_minor,146.65442201980707,9.022113091800453,2262.86864841507
Oroluk,Micronesia,Fregata_minor,46.402474381126716,3.1200678508801745,677.5354085098749
Rangiroa,Polynesia,Fregata_minor,102.48799863776331,5.7697192775249615,1832.2182903446926
Rongelap,Micronesia,Fregata_minor,166.7578363694764,11.771375243929143,2524.838719315271
Rongerik,Micronesia,Fregata_minor,148.9176070374638,10.819847608700664,2005.2026240332866
Satawan,Micronesia,Fregata_minor,16.72616827679136,0.9639981364492863,296.85749025946535
Scilly,Polynesia,Fregata_minor,162.45765525273416,12.857030742948035,2054.7374995504492
Takuu,Melanesia,Fregata_minor,44.69342562094991,2.05919530167013,942.6955114480428
Teraina,Polynesia,Fregata_minor,158.4437835835376,10.472541112461622,2316.512645916384
Ujae,Micronesia,Fregata_minor,102.27633284577534,7.791315560226465,1333.4127186857208
Ujelang,Micronesia,Fregata_minor,167.25930918104774,11.947094937347634,2244.8233897833766
Wotho,Micronesia,Fregata_minor,125.69153022613241,9.5054746028489,1697.1954954780165
Wotje,Micronesia,Fregata_minor,95.10970367137811,6.210919121509266,1491.3402929370566
Maria_Est,Polynesia,Sula_dactylatra,48.63663668669078,3.2629338145264355,739.5907786396818
Matureivavao,Polynesia,Sula_dactylatra,33.54223810502641,2.04782627437386,542.1307360776055
Nengonengo,Polynesia,Sula_dactylatra,36.37551891397365,2.3945639414405426,549.8101352024358
Nukulaelae,Polynesia,Sula_dactylatra,42.21269248125985,2.7319331123112884,656.9828753340399
Paraoa,Polynesia,Sula_dactylatra,62.465212520740465,4.662746654722612,842.2675835858308
Pukarua,Polynesia,Sula_dactylatra,24.624930475310133,1.4040754287557198,427.67556553951084
Reitoru,Polynesia,Sula_dactylatra,94.95097852177574,7.299484460456597,1201.641019181847
Tetiaroa,Polynesia,Sula_dactylatra,25.934501778356726,1.4084457163160449,499.4748083957769
Ailinginae,Micronesia,Sula_leucogaster,62.09727169356007,4.599491199742699,848.9907406838187
Anuanuraro,Polynesia,Sula_leucogaster,13.986618041508553,1.0262055656879774,188.01006040865502
Aratika,Polynesia,Sula_leucogaster,23.539823427896895,1.661914142947617,334.0960670912079
Bikar,Micronesia,Sula_leucogaster,42.71346840233821,2.913349073817477,632.2253475957249
Butaritari,Micronesia,Sula_leucogaster,151.06482876550936,8.78862917764742,2649.2804666887946
Jemo,Micronesia,Sula_leucogaster,70.94887234767144,4.348915666361017,1169.510832725119
Kapingamarangi,Micronesia,Sula_leucogaster,66.06873390354951,4.609148617428154,1035.2455676403863
Kauehi,Polynesia,Sula_leucogaster,18.996629982372557,1.3085363853961893,284.00072649864325
Kaukura,Polynesia,Sula_leucogaster,41.42204211813294,2.7123504971296106,626.0959038473148
Kwajalein,Micronesia,Sula_leucogaster,309.23461655434227,19.38067024830046,4899.785449117198
Likiep,Micronesia,Sula_leucogaster,94.46336604704938,6.383295111510859,1385.3123579794578
Majuro,Micronesia,Sula_leucogaster,69.42273248659359,3.8761513205450804,1266.4246505337587
Manihiki,Polynesia,Sula_leucogaster,11.71772713932301,0.7843042801374037,176.29762722492967
Mataiva,Polynesia,Sula_leucogaster,48.217438619857234,3.4766907278167714,667.0901619151783
Mili,Micronesia,Sula_leucogaster,87.3995279306871,5.147461398056465,1463.9324524062308
Moruroa,Polynesia,Sula_leucogaster,13.872983856539783,0.894113884488501,208.25714208612987
Motu_One,Polynesia,Sula_leucogaster,59.48913954605506,4.124578655201596,845.356927583406
Namoluk,Micronesia,Sula_leucogaster,65.94282610212503,4.620915805435914,917.4938491117811
Ninigo,Melanesia,Sula_leucogaster,90.44693889602065,4.502588952557994,1809.9548475170711
Nonouti,Micronesia,Sula_leucogaster,114.6468945983955,6.835357959415461,2030.1632826590226
Nuguria,Melanesia,Sula_leucogaster,96.41904981752266,4.110406169027651,2331.895744379861
Nukumanu,Melanesia,Sula_leucogaster,94.9742643812892,4.799256456076254,1970.4920716989604
Oroluk,Micronesia,Sula_leucogaster,255.06326962758766,17.125193170602856,3834.6954411174816
Puka-Puka,Polynesia,Sula_leucogaster,19.651574346481432,1.4355105813643445,278.1468794734946
Rangiroa,Polynesia,Sula_leucogaster,14.424909706228345,0.6873074681698973,306.89756310780086
Raraka,Polynesia,Sula_leucogaster,16.511351029883265,1.0696188172332926,257.4398259219715
